 Elapsed time	    ECG
       0:03.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:03.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:04.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:05.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:06.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
